1,c,hetrd,Hermitian,full,http://www.netlib.org/lapack/complex/chetrd.f,6,reduction to tridiagonal form,1
2,z,hetrd,Hermitian,full,http://www.netlib.org/lapack/complex16/zhetrd.f,6,reduction to tridiagonal form,2
3,c,hbtrd,Hermitian,banded,http://www.netlib.org/lapack/complex/chbtrd.f,6,reduction to tridiagonal form,3
4,z,hbtrd,Hermitian,banded,http://www.netlib.org/lapack/complex16/zhbtrd.f,6,reduction to tridiagonal form,4
5,c,hptrd,Hermitian,packed,http://www.netlib.org/lapack/complex/chptrd.f,6,reduction to tridiagonal form,5
6,z,hptrd,Hermitian,packed,http://www.netlib.org/lapack/complex16/zhptrd.f,6,reduction to tridiagonal form,6
7,s,sytrd,symmetric,full,http://www.netlib.org/lapack/single/ssytrd.f,6,reduction to tridiagonal form,7
8,d,sytrd,symmetric,full,http://www.netlib.org/lapack/double/dsytrd.f,6,reduction to tridiagonal form,8
9,s,sbtrd,symmetric,banded,http://www.netlib.org/lapack/single/ssbtrd.f,6,reduction to tridiagonal form,9
10,d,sbtrd,symmetric,banded,http://www.netlib.org/lapack/double/dsbtrd.f,6,reduction to tridiagonal form,10
11,s,sptrd,symmetric,packed,http://www.netlib.org/lapack/single/ssptrd.f,6,reduction to tridiagonal form,11
12,d,sptrd,symmetric,packed,http://www.netlib.org/lapack/double/dsptrd.f,6,reduction to tridiagonal form,12
13,s,orgtr,orthogonal,full,http://www.netlib.org/lapack/single/sorgtr.f,6,generate matrix after -trd,13
14,d,orgtr,orthogonal,full,http://www.netlib.org/lapack/double/dorgtr.f,6,generate matrix after -trd,14
15,s,opgtr,orthogonal,packed,http://www.netlib.org/lapack/single/sopgtr.f,6,generate matrix after -trd,15
16,d,opgtr,orthogonal,packed,http://www.netlib.org/lapack/double/dopgtr.f,6,generate matrix after -trd,16
17,c,ungtr,unitary,full,http://www.netlib.org/lapack/complex/cungtr.f,6,generate matrix after -trd,17
18,z,ungtr,unitary,full,http://www.netlib.org/lapack/complex16/zungtr.f,6,generate matrix after -trd,18
19,c,upgtr,unitary,double/,http://www.netlib.org/lapack/complex/cupgtr.f,6,generate matrix after -trd,19
20,z,upgtr,unitary,packed,http://www.netlib.org/lapack/complex16/zupgtr.f,6,generate matrix after -trd,20
21,s,ormtr,orthogonal,full,http://www.netlib.org/lapack/single/sormtr.f,6,multiply by matrix after -trd,21
22,d,ormtr,orthogonal,full,http://www.netlib.org/lapack/double/dormtr.f,6,multiply by matrix after -trd,22
23,s,opmtr,orthogonal,packed,http://www.netlib.org/lapack/single/sopmtr.f,6,multiply by matrix after -trd,23
24,d,opmtr,orthogonal,packed,http://www.netlib.org/lapack/double/dopmtr.f,6,multiply by matrix after -trd,24
25,c,unmtr,unitary,full,http://www.netlib.org/lapack/complex/cunmtr.f,6,multiply by matrix after -trd,25
26,z,unmtr,unitary,full,http://www.netlib.org/lapack/complex16/zunmtr.f,6,multiply by matrix after -trd,26
27,c,upmtr,unitary,packed,http://www.netlib.org/lapack/complex/cupmtr.f,6,multiply by matrix after -trd,27
28,z,upmtr,unitary,packed,http://www.netlib.org/lapack/complex16/zupmtr.f,6,multiply by matrix after -trd,28
29,s,steqr,symmetric,tridiagonal,http://www.netlib.org/lapack/single/ssteqr.f,6,"symmetric tridiagonal eigensolver, using implicitly shifted QR",29
30,d,steqr,symmetric,tridiagonal,http://www.netlib.org/lapack/double/dsteqr.f,6,"symmetric tridiagonal eigensolver, using implicitly shifted QR",30
31,c,steqr,symmetric,tridiagonal,http://www.netlib.org/lapack/complex/csteqr.f,6,"symmetric tridiagonal eigensolver, using implicitly shifted QR",31
32,z,steqr,symmetric,tridiagonal,http://www.netlib.org/lapack/complex16/zsteqr.f,6,"symmetric tridiagonal eigensolver, using implicitly shifted QR",32
33,s,pteqr,SPD,tridiagonal,http://www.netlib.org/lapack/single/spteqr.f,6,"symmetric tridiagonal eigensolver, using Cholesky and bidiagonal QR",33
34,d,pteqr,SPD,tridiagonal,http://www.netlib.org/lapack/double/dpteqr.f,6,"symmetric tridiagonal eigensolver, using Cholesky and bidiagonal QR",34
35,c,pteqr,SPD,tridiagonal,http://www.netlib.org/lapack/complex/cpteqr.f,6,"symmetric tridiagonal eigensolver, using Cholesky and bidiagonal QR",35
36,z,pteqr,SPD,tridiagonal,http://www.netlib.org/lapack/complex16/zpteqr.f,6,"symmetric tridiagonal eigensolver, using Cholesky and bidiagonal QR",36
37,s,sterf,symmetric,tridiagonal,http://www.netlib.org/lapack/single/ssterf.f,6,"symmetric tridiagonal eigensolver, using square-root free QR",37
38,d,sterf,symmetric,tridiagonal,http://www.netlib.org/lapack/double/dsterf.f,6,"symmetric tridiagonal eigensolver, using square-root free QR",38
39,s,stedc,symmetric,tridiagonal,http://www.netlib.org/lapack/single/sstedc.f,6,"symmetric tridiagonal eigensolver, using divided and conquer",39
40,d,stedc,symmetric,tridiagonal,http://www.netlib.org/lapack/double/dstedc.f,6,"symmetric tridiagonal eigensolver, using divided and conquer",40
41,c,stedc,symmetric,tridiagonal,http://www.netlib.org/lapack/complex/cstedc.f,6,"symmetric tridiagonal eigensolver, using divided and conquer",41
42,z,stedc,symmetric,tridiagonal,http://www.netlib.org/lapack/complex16/zstedc.f,6,"symmetric tridiagonal eigensolver, using divided and conquer",42
43,s,stegr,symmetric,tridiagonal,http://www.netlib.org/lapack/single/sstegr.f,6,"symmetric tridiagonal eigensolver, using relatively robust representation",43
44,d,stegr,symmetric,tridiagonal,http://www.netlib.org/lapack/double/dstegr.f,6,"symmetric tridiagonal eigensolver, using relatively robust representation",44
45,c,stegr,symmetric,tridiagonal,http://www.netlib.org/lapack/complex/cstegr.f,6,"symmetric tridiagonal eigensolver, using relatively robust representation",45
46,z,stegr,symmetric,tridiagonal,http://www.netlib.org/lapack/complex16/zstegr.f,6,"symmetric tridiagonal eigensolver, using relatively robust representation",46
47,s,stebz,symmetric,tridiagonal,http://www.netlib.org/lapack/single/sstebz.f,6,eigenvalues using bisection,47
48,d,stebz,symmetric,tridiagonal,http://www.netlib.org/lapack/double/dstebz.f,6,eigenvalues using bisection,48
49,s,stein,symmetric,tridiagonal,http://www.netlib.org/lapack/single/sstein.f,6,eigenvectors using inverse iteration,49
50,d,stein,symmetric,tridiagonal,http://www.netlib.org/lapack/double/dstein.f,6,eigenvectors using inverse iteration,50
51,c,stein,symmetric,tridiagonal,http://www.netlib.org/lapack/complex/cstein.f,6,eigenvectors using inverse iteration,51
52,z,stein,symmetric,tridiagonal,http://www.netlib.org/lapack/complex16/zstein.f,6,eigenvectors using inverse iteration,52
53,s,disna,diagonal,full,http://www.netlib.org/lapack/single/sdisna.f,6,computes the reciprocal condition numbers for the eigenvectors,53
54,d,disna,diagonal,full,http://www.netlib.org/lapack/double/ddisna.f,6,computes the reciprocal condition numbers for the eigenvectors,54
55,s,gehrd,general,full,http://www.netlib.org/lapack/single/sgehrd.f,,Hessenberg reduction,55
56,d,gehrd,general,full,http://www.netlib.org/lapack/double/dgehrd.f,,Hessenberg reduction,56
57,c,gehrd,general,full,http://www.netlib.org/lapack/complex/cgehrd.f,,Hessenberg reduction,57
58,z,gehrd,general,full,http://www.netlib.org/lapack/complex16/zgehrd.f,,Hessenberg reduction,58
59,s,gebal,general,full,http://www.netlib.org/lapack/single/sgebal.f,,balance matrix,59
60,d,gebal,general,full,http://www.netlib.org/lapack/double/dgebal.f,,balance matrix,60
61,c,gebal,general,full,http://www.netlib.org/lapack/complex/cgebal.f,,balance matrix,61
62,z,gebal,general,full,http://www.netlib.org/lapack/complex16/zgebal.f,,balance matrix,62
63,s,gebak,general,full,http://www.netlib.org/lapack/single/sgebak.f,6,back transforming,63
64,d,gebak,general,full,http://www.netlib.org/lapack/double/dgebak.f,6,back transforming,64
65,c,gebak,general,full,http://www.netlib.org/lapack/complex/cgebak.f,6,back transforming,65
66,z,gebak,general,full,http://www.netlib.org/lapack/complex16/zgebak.f,6,back transforming,66
67,s,orghr,orthogonal,full,http://www.netlib.org/lapack/single/sorghr.f,,generate matrix after -hrd,67
68,d,orghr,orthogonal,full,http://www.netlib.org/lapack/double/dorghr.f,,generate matrix after -hrd,68
69,c,unghr,unitary,full,http://www.netlib.org/lapack/complex/cunghr.f,,generate matrix after -hrd,69
70,z,unghr,unitary,full,http://www.netlib.org/lapack/complex16/zunghr.f,,generate matrix after -hrd,70
71,s,ormhr,orthogonal,full,http://www.netlib.org/lapack/single/sormhr.f,,multiply by matrix after -hrd,71
72,d,ormhr,orthogonal,full,http://www.netlib.org/lapack/double/dormhr.f,,multiply by matrix after -hrd,72
73,c,unmhr,unitary,full,http://www.netlib.org/lapack/complex/cunmhr.f,,multiply by matrix after -hrd,73
74,z,unmhr,unitary,full,http://www.netlib.org/lapack/complex16/zunmhr.f,,multiply by matrix after -hrd,74
75,s,hseqr,upper Hessenberg,full,http://www.netlib.org/lapack/single/shseqr.f,,Schur factorization,75
76,d,hseqr,upper Hessenberg,full,http://www.netlib.org/lapack/double/dhseqr.f,,Schur factorization,76
77,c,hseqr,upper Hessenberg,full,http://www.netlib.org/lapack/complex/chseqr.f,,Schur factorization,77
78,z,hseqr,upper Hessenberg,full,http://www.netlib.org/lapack/complex16/zhseqr.f,,Schur factorization,78
79,s,hsein,upper Hessenberg,full,http://www.netlib.org/lapack/single/shsein.f,,eigenvectors using inverse iteration,79
80,d,hsein,upper Hessenberg,full,http://www.netlib.org/lapack/double/dhsein.f,,eigenvectors using inverse iteration,80
81,c,hsein,upper Hessenberg,full,http://www.netlib.org/lapack/complex/chsein.f,,eigenvectors using inverse iteration,81
82,z,hsein,upper Hessenberg,full,http://www.netlib.org/lapack/complex16/zhsein.f,,eigenvectors using inverse iteration,82
83,s,trevc,triangular,full,http://www.netlib.org/lapack/single/strevc.f,,eigenvectors,83
84,d,trevc,triangular,full,http://www.netlib.org/lapack/double/dtrevc.f,,eigenvectors,84
85,c,trevc,triangular,full,http://www.netlib.org/lapack/complex/ctrevc.f,,eigenvectors,85
86,z,trevc,triangular,full,http://www.netlib.org/lapack/complex16/ztrevc.f,,eigenvectors,86
87,s,trexc,triangular,full,http://www.netlib.org/lapack/single/strexc.f,,reorder Schur factorization,87
88,d,trexc,triangular,full,http://www.netlib.org/lapack/double/dtrexc.f,,reorder Schur factorization,88
89,c,trexc,triangular,full,http://www.netlib.org/lapack/complex/ctrexc.f,,reorder Schur factorization,89
90,z,trexc,triangular,full,http://www.netlib.org/lapack/complex16/ztrexc.f,,reorder Schur factorization,90
91,s,trsyl,triangular,full,http://www.netlib.org/lapack/single/strsyl.f,,Sylvester equation,91
92,d,trsyl,triangular,full,http://www.netlib.org/lapack/double/dtrsyl.f,,Sylvester equation,92
93,c,trsyl,triangular,full,http://www.netlib.org/lapack/complex/ctrsyl.f,,Sylvester equation,93
94,z,trsyl,triangular,full,http://www.netlib.org/lapack/complex16/ztrsyl.f,,Sylvester equation,94
95,s,trsna,triangular,full,http://www.netlib.org/lapack/single/strsna.f,,condition numbers,95
96,d,trsna,triangular,full,http://www.netlib.org/lapack/double/dtrsna.f,,condition numbers,96
97,c,trsna,triangular,full,http://www.netlib.org/lapack/complex/ctrsna.f,,condition numbers,97
98,z,trsna,triangular,full,http://www.netlib.org/lapack/complex16/ztrsna.f,,condition numbers,98
99,s,trsen,triangular,full,http://www.netlib.org/lapack/single/strsen.f,,condition numbers of eigenvalue cluster/subspace,99
100,d,trsen,triangular,full,http://www.netlib.org/lapack/double/dtrsen.f,,condition numbers of eigenvalue cluster/subspace,100
101,c,trsen,triangular,full,http://www.netlib.org/lapack/complex/ctrsen.f,,condition numbers of eigenvalue cluster/subspace,101
102,z,trsen,triangular,full,http://www.netlib.org/lapack/complex16/ztrsen.f,,condition numbers of eigenvalue cluster/subspace,102
103,s,gebrd,general,full,http://www.netlib.org/lapack/single/sgebrd.f,,reduce to bidiagonal form,103
104,d,gebrd,general,full,http://www.netlib.org/lapack/double/dgebrd.f,,reduce to bidiagonal form,104
105,c,gebrd,general,full,http://www.netlib.org/lapack/complex/cgebrd.f,,reduce to bidiagonal form,105
106,z,gebrd,general,full,http://www.netlib.org/lapack/complex16/zgebrd.f,,reduce to bidiagonal form,106
107,s,gbbrd,general,banded,http://www.netlib.org/lapack/single/sgbbrd.f,,reduce to bidiagonal form,107
108,d,gbbrd,general,banded,http://www.netlib.org/lapack/double/dgbbrd.f,,reduce to bidiagonal form,108
109,c,gbbrd,general,banded,http://www.netlib.org/lapack/complex/cgbbrd.f,,reduce to bidiagonal form,109
110,z,gbbrd,general,banded,http://www.netlib.org/lapack/complex16/zgbbrd.f,,reduce to bidiagonal form,110
111,s,orgbr,orthogonal,full,http://www.netlib.org/lapack/single/sorgbr.f,,generate matrix after -hrd,111
112,d,orgbr,orthogonal,full,http://www.netlib.org/lapack/double/dorgbr.f,,generate matrix after -hrd,112
113,c,ungbr,unitary,full,http://www.netlib.org/lapack/complex/cungbr.f,,generate matrix after -hrd,113
114,z,ungbr,unitary,full,http://www.netlib.org/lapack/complex16/zungbr.f,,generate matrix after -hrd,114
115,s,ormbr,orthogonal,full,http://www.netlib.org/lapack/single/sormbr.f,,multiply by matrix after -hrd,115
116,d,ormbr,orthogonal,full,http://www.netlib.org/lapack/double/dormbr.f,,multiply by matrix after -hrd,116
117,c,unmbr,unitary,full,http://www.netlib.org/lapack/complex/cunmbr.f,,multiply by matrix after -hrd,117
118,z,unmbr,unitary,full,http://www.netlib.org/lapack/complex16/zunmbr.f,,multiply by matrix after -hrd,118
119,s,gghrd,general,full,http://www.netlib.org/lapack/single/sgghrd.f,,"generalized nonsymmetric eigenvalue, Hessenberg reduction",119
120,d,gghrd,general,full,http://www.netlib.org/lapack/double/dgghrd.f,,"generalized nonsymmetric eigenvalue, Hessenberg reduction",120
121,c,gghrd,general,full,http://www.netlib.org/lapack/complex/cgghrd.f,,"generalized nonsymmetric eigenvalue, Hessenberg reduction",121
122,z,gghrd,general,full,http://www.netlib.org/lapack/complex16/zgghrd.f,,"generalized nonsymmetric eigenvalue, Hessenberg reduction",122
123,s,ggbal,general,full,http://www.netlib.org/lapack/single/sggbal.f,,"generalized nonsymmetric eigenvalue, balance matrix",123
124,d,ggbal,general,full,http://www.netlib.org/lapack/double/dggbal.f,,"generalized nonsymmetric eigenvalue, balance matrix",124
125,c,ggbal,general,full,http://www.netlib.org/lapack/complex/cggbal.f,,"generalized nonsymmetric eigenvalue, balance matrix",125
126,z,ggbal,general,full,http://www.netlib.org/lapack/complex16/zggbal.f,,"generalized nonsymmetric eigenvalue, balance matrix",126
127,s,ggbak,general,full,http://www.netlib.org/lapack/single/sggbak.f,,"generalized nonsymmetric eigenvalue, back transforming",127
128,d,ggbak,general,full,http://www.netlib.org/lapack/double/dggbak.f,,"generalized nonsymmetric eigenvalue, back transforming",128
129,c,ggbak,general,full,http://www.netlib.org/lapack/complex/cggbak.f,,"generalized nonsymmetric eigenvalue, back transforming",129
130,z,ggbak,general,full,http://www.netlib.org/lapack/complex16/zggbak.f,,"generalized nonsymmetric eigenvalue, back transforming",130
131,s,hgeqz,upper Hessenberg,full,http://www.netlib.org/lapack/single/shgeqz.f,,generalized nonsymmetric eigenvalues,131
132,d,hgeqz,upper Hessenberg,full,http://www.netlib.org/lapack/double/dhgeqz.f,,generalized nonsymmetric eigenvalues,132
133,c,hgeqz,upper Hessenberg,full,http://www.netlib.org/lapack/complex/chgeqz.f,,generalized nonsymmetric eigenvalues,133
134,z,hgeqz,upper Hessenberg,full,http://www.netlib.org/lapack/complex16/zhgeqz.f,,"generalized nonsymmetric eigenvalue, eigenvalues",134
135,s,tgevc,triangular,full,http://www.netlib.org/lapack/single/stgevc.f, ,"generalized nonsymmetric eigenvalue, eigenvectors",135
136,d,tgevc,triangular,full,http://www.netlib.org/lapack/double/dtgevc.f, ,"generalized nonsymmetric eigenvalue, eigenvectors",136
137,c,tgevc,triangular,full,http://www.netlib.org/lapack/complex/ctgevc.f, ,"generalized nonsymmetric eigenvalue, eigenvectors",137
138,z,tgevc,triangular,full,http://www.netlib.org/lapack/complex16/ztgevc.f, ,"generalized nonsymmetric eigenvalue, eigenvectors",138
139,s,tgexc,triangular,full,http://www.netlib.org/lapack/single/stgexc.f,,"generalized nonsymmetric eigenvalue, reorder Schur factorization",139
140,d,tgexc,triangular,full,http://www.netlib.org/lapack/double/dtgexc.f,,"generalized nonsymmetric eigenvalue, reorder Schur factorization",140
141,c,tgexc,triangular,full,http://www.netlib.org/lapack/complex/ctgexc.f,,"generalized nonsymmetric eigenvalue, reorder Schur factorization",141
142,z,tgexc,triangular,full,http://www.netlib.org/lapack/complex16/ztgexc.f,,"generalized nonsymmetric eigenvalue, reorder Schur factorization",142
143,s,tgsyl,triangular,full,http://www.netlib.org/lapack/single/stgsyl.f,,"generalized nonsymmetric eigenvalue, Sylvester equation",143
144,d,tgsyl,triangular,full,http://www.netlib.org/lapack/double/dtgsyl.f,,"generalized nonsymmetric eigenvalue, Sylvester equation",144
145,c,tgsyl,triangular,full,http://www.netlib.org/lapack/complex/ctgsyl.f,,"generalized nonsymmetric eigenvalue, Sylvester equation",145
146,z,tgsyl,triangular,full,http://www.netlib.org/lapack/complex16/ztgsyl.f,,"generalized nonsymmetric eigenvalue, Sylvester equation",146
147,s,tgsna,triangular,full,http://www.netlib.org/lapack/single/stgsna.f,,"generalized nonsymmetric eigenvalue, condition numbers",147
148,d,tgsna,triangular,full,http://www.netlib.org/lapack/double/dtgsna.f,,"generalized nonsymmetric eigenvalue, condition numbers",148
149,c,tgsna,triangular,full,http://www.netlib.org/lapack/complex/ctgsna.f,,"generalized nonsymmetric eigenvalue, condition numbers",149
150,z,tgsna,triangular,full,http://www.netlib.org/lapack/complex16/ztgsna.f,,"generalized nonsymmetric eigenvalue, condition numbers",150
151,s,tgsen,triangular,full,http://www.netlib.org/lapack/single/stgsen.f,,"generalized nonsymmetric eigenvalue, condition numbers of eigenvalue cluster/subspace",151
152,s,tgsen,triangular,full,http://www.netlib.org/lapack/double/dtgsen.f,,"generalized nonsymmetric eigenvalue, condition numbers of eigenvalue cluster/subspace",152
153,s,tgsen,triangular,full,http://www.netlib.org/lapack/complex/ctgsen.f,,"generalized nonsymmetric eigenvalue, condition numbers of eigenvalue cluster/subspace",153
154,s,tgsen,triangular,full,http://www.netlib.org/lapack/complex16/ztgsen.f,,"generalized nonsymmetric eigenvalue, condition numbers of eigenvalue cluster/subspace",154