1,s,gesv,general,full,Doxygen/docs/html/sgesv_8f.html,driver simple; solve A*X = B only,1
2,d,gesv,general,full,Doxygen/docs/html/dgesv_8f.html,driver simple; solve A*X = B only,2
3,c,gesv,general,full,Doxygen/docs/html/cgesv_8f.html,driver simple; solve A*X = B only,3
4,z,gesv,general,full,Doxygen/docs/html/zgesv_8f.html,driver simple; solve A*X = B only,4
5,s,gbsv,general,band,Doxygen/docs/html/sgbsv_8f.html,driver simple; solve A*X = B only,5
6,d,gbsv,general,band,Doxygen/docs/html/dgbsv_8f.html,driver simple; solve A*X = B only,6
7,c,gbsv,general,band,Doxygen/docs/html/cgbsv_8f.html,driver simple; solve A*X = B only,7
8,z,gbsv,general,band,Doxygen/docs/html/zgbsv_8f.html,driver simple; solve A*X = B only,8
9,s,gtsv,general,tridiagonal,Doxygen/docs/html/sgtsv_8f.html,driver simple; solve A*X = B only,9
10,d,gtsv,general,tridiagonal,Doxygen/docs/html/dgtsv_8f.html,driver simple; solve A*X = B only,10
11,c,gtsv,general,tridiagonal,Doxygen/docs/html/cgtsv_8f.html,driver simple; solve A*X = B only,11
12,z,gtsv,general,tridiagonal,Doxygen/docs/html/zgtsv_8f.html,driver simple; solve A*X = B only,12
13,c,hesv,Hermitian,full,Doxygen/docs/html/chesv_8f.html,driver simple; solve A*X = B only,13
14,z,hesv,Hermitian,full,Doxygen/docs/html/zhesv_8f.html,driver simple; solve A*X = B only,14
15,c,hpsv,Hermitian,packed,Doxygen/docs/html/chpsv_8f.html,driver simple; solve A*X = B only,15
16,z,hpsv,Hermitian,packed,Doxygen/docs/html/zhpsv_8f.html,driver simple; solve A*X = B only,16
17,s,posv,SPD,full,Doxygen/docs/html/sposv_8f.html,driver simple; solve A*X = B only,17
18,d,posv,SPD,full,Doxygen/docs/html/dposv_8f.html,driver simple; solve A*X = B only,18
19,c,posv,HPD,full,Doxygen/docs/html/cposv_8f.html,driver simple; solve A*X = B only,19
20,z,posv,HPD,full,Doxygen/docs/html/zposv_8f.html,driver simple; solve A*X = B only,20
21,s,pbsv,SPD,band,Doxygen/docs/html/spbsv_8f.html,driver simple; solve A*X = B only,21
22,d,pbsv,SPD,band,Doxygen/docs/html/dpbsv_8f.html,driver simple; solve A*X = B only,22
23,c,pbsv,HPD,band,Doxygen/docs/html/cpbsv_8f.html,driver simple; solve A*X = B only,23
24,z,pbsv,HPD,band,Doxygen/docs/html/zpbsv_8f.html,driver simple; solve A*X = B only,24
25,s,ppsv,SPD,packed,Doxygen/docs/html/sppsv_8f.html,driver simple; solve A*X = B only,25
26,d,ppsv,SPD,packed,Doxygen/docs/html/dppsv_8f.html,driver simple; solve A*X = B only,26
27,c,ppsv,HPD,packed,Doxygen/docs/html/cppsv_8f.html,driver simple; solve A*X = B only,27
28,z,ppsv,HPD,packed,Doxygen/docs/html/zppsv_8f.html,driver simple; solve A*X = B only,28
29,s,ptsv,SPD,tridiagonal,Doxygen/docs/html/sptsv_8f.html,driver simple; solve A*X = B only,29
30,d,ptsv,SPD,tridiagonal,Doxygen/docs/html/dptsv_8f.html,driver simple; solve A*X = B only,30
31,c,ptsv,HPD,tridiagonal,Doxygen/docs/html/cptsv_8f.html,driver simple; solve A*X = B only,31
32,z,ptsv,HPD,tridiagonal,Doxygen/docs/html/zptsv_8f.html,driver simple; solve A*X = B only,32
33,s,sysv,symmetric,full,Doxygen/docs/html/ssysv_8f.html,driver simple; solve A*X = B only,33
34,d,sysv,symmetric,full,Doxygen/docs/html/dsysv_8f.html,driver simple; solve A*X = B only,34
35,c,sysv,symmetric,full,Doxygen/docs/html/csysv_8f.html,driver simple; solve A*X = B only,35
36,z,sysv,symmetric,full,Doxygen/docs/html/zsysv_8f.html,driver simple; solve A*X = B only,36
37,s,spsv,symmetric,packed,Doxygen/docs/html/sspsv_8f.html,driver simple; solve A*X = B only,37
38,d,spsv,symmetric,packed,Doxygen/docs/html/dspsv_8f.html,driver simple; solve A*X = B only,38
39,c,spsv,symmetric,packed,Doxygen/docs/html/cspsv_8f.html,driver simple; solve A*X = B only,39
40,z,spsv,symmetric,packed,Doxygen/docs/html/zspsv_8f.html,driver simple; solve A*X = B only,40
41,d,sgesv,general,full,Doxygen/docs/html/dsgesv_8f.html,driver simple; solve A*X = B only; refinement,329
42,z,cgesv,general,full,Doxygen/docs/html/zcgesv_8f.html,driver simple; solve A*X = B only; refinement,330
43,d,sposv,SPD,full,Doxygen/docs/html/dsposv_8f.html,driver simple; solve A*X = B only; refinement,331
44,z,cposv,HPD,full,Doxygen/docs/html/zcposv_8f.html,driver simple; solve A*X = B only; refinement,332
45,s,getrs,general,full,Doxygen/docs/html/sgetrs_8f.html,computational; solve A*X = B using LU; transpose; computed by SGETRF,121
46,d,getrs,general,full,Doxygen/docs/html/dgetrs_8f.html,computational; solve A*X = B using LU; transpose; computed by DGETRF,122
47,c,getrs,general,full,Doxygen/docs/html/cgetrs_8f.html,computational; solve A*X = B using LU; transpose; conjugate transpose; computed by CGETRF,123
48,z,getrs,general,full,Doxygen/docs/html/zgetrs_8f.html,computational; solve A*X = B using LU; transpose; conjugate transpose; computed by ZGETRF,124
49,s,gbtrs,general,band,Doxygen/docs/html/sgbtrs_8f.html,computational; solve A*X = B using LU; transpose; computed by SGBTRF,125
50,d,gbtrs,general,band,Doxygen/docs/html/dgbtrs_8f.html,computational; solve A*X = B using LU; transpose; computed by DGBTRF,126
51,c,gbtrs,general,band,Doxygen/docs/html/cgbtrs_8f.html,computational; solve A*X = B using LU; transpose; conjugate transpose; computed by CGBTRF,127
52,z,gbtrs,general,band,Doxygen/docs/html/zgbtrs_8f.html,computational; solve A*X = B using LU; transpose; conjugate transpose; computed by ZGBTRF,128
53,s,gttrs,general,tridiagonal,Doxygen/docs/html/sgttrs_8f.html,computational; solve A*X = B using LU; transpose; computed by SGTTRF,129
54,d,gttrs,general,tridiagonal,Doxygen/docs/html/dgttrs_8f.html,computational; solve A*X = B using LU; transpose; computed by DGTTRF,130
55,c,gttrs,general,tridiagonal,Doxygen/docs/html/cgttrs_8f.html,computational; solve A*X = B using LU; transpose; conjugate transpose; computed by CGTTRF,131
56,z,gttrs,general,tridiagonal,Doxygen/docs/html/zgttrs_8f.html,computational; solve A*X = B using LU; transpose; conjugate transpose; computed by ZGTTRF,132
57,s,potrs,SPD,full,Doxygen/docs/html/spotrs_8f.html,computational; solve A*X = B using Cholesky; computed by SPOTRF,133
58,d,potrs,SPD,full,Doxygen/docs/html/dpotrs_8f.html,computational; solve A*X = B using Cholesky; computed by DPOTRF,134
59,c,potrs,HPD,full,Doxygen/docs/html/cpotrs_8f.html,computational; solve A*X = B using Cholesky; computed by CPOTRF,135
60,z,potrs,HPD,full,Doxygen/docs/html/zpotrs_8f.html,computational; solve A*X = B using Cholesky; computed by ZPOTRF,136
61,s,pptrs,SPD,packed,Doxygen/docs/html/spptrs_8f.html,computational; solve A*X = B using Cholesky; computed by SPPTRF,137
62,d,pptrs,SPD,packed,Doxygen/docs/html/dpptrs_8f.html,computational; solve A*X = B using Cholesky; computed by DPPTRF,138
63,c,pptrs,HPD,packed,Doxygen/docs/html/cpptrs_8f.html,computational; solve A*X = B using Cholesky; computed by CPPTRF,139
64,z,pptrs,HPD,packed,Doxygen/docs/html/zpptrs_8f.html,computational; solve A*X = B using Cholesky; computed by ZPPTRF,140
65,s,pbtrs,SPD,band,Doxygen/docs/html/spbtrs_8f.html,computational; solve A*X = B using Cholesky; computed by SPBTRF,141
66,d,pbtrs,SPD,band,Doxygen/docs/html/dpbtrs_8f.html,computational; solve A*X = B using Cholesky; computed by DPBTRF,142
67,c,pbtrs,HPD,band,Doxygen/docs/html/cpbtrs_8f.html,computational; solve A*X = B using Cholesky; computed by CPBTRF,143
68,z,pbtrs,HPD,band,Doxygen/docs/html/zpbtrs_8f.html,computational; solve A*X = B using Cholesky; computed by ZPBTRF,144
69,s,pttrs,SPD,tridiagonal,Doxygen/docs/html/spttrs_8f.html,computational; solve A*X = B using the L*D*L**T; computed by SPTTRF,145
70,d,pttrs,SPD,tridiagonal,Doxygen/docs/html/dpttrs_8f.html,computational; solve A*X = B using the L*D*L**T; computed by DPTTRF ,146
71,c,pttrs,HPD,tridiagonal,Doxygen/docs/html/cpttrs_8f.html,computational; solve A*X = B using A = U**H*D*U or A = L*D*L**H; computed by CPTTRF,147
72,z,pttrs,HPD,tridiagonal,Doxygen/docs/html/zpttrs_8f.html,computational; solve A*X = B using A = U**H*D*U or A = L*D*L**H; computed by ZPTTRF,148
73,s,sytrs,symmetric,full,Doxygen/docs/html/ssytrs_8f.html,computational; solve A*X = B using A = U*D*U**T or A = L*D*L**T; computed by SSYTRF ,149
74,d,sytrs,symmetric,full,Doxygen/docs/html/dsytrs_8f.html,computational; solve A*X = B using A = U*D*U**T or A = L*D*L**T; computed by DSYTRF ,150
75,c,sytrs,symmetric,full,Doxygen/docs/html/csytrs_8f.html,computational; solve A*X = B using A = U*D*U**T or A = L*D*L**T; computed by CSYTRF,151
76,z,sytrs,symmetric,full,Doxygen/docs/html/zsytrs_8f.html,computational; solve A*X = B using A = U*D*U**T or A = L*D*L**T; computed by ZSYTRF,152
77,s,sptrs,symmetric,packed,Doxygen/docs/html/ssptrs_8f.html,computational; solve A*X = B using A = U*D*U**T or A = L*D*L**T; computed by SSPTRF,153
78,d,sptrs,symmetric,packed,Doxygen/docs/html/dsptrs_8f.html,computational; solve A*X = B using A = U*D*U**T or A = L*D*L**T; computed by DSPTRF,154
79,c,sptrs,symmetric,packed,Doxygen/docs/html/csptrs_8f.html,computational; solve A*X = B using A = U*D*U**T or A = L*D*L**T; computed by CSPTRF,155
80,z,sptrs,symmetric,packed,Doxygen/docs/html/zsptrs_8f.html,computational; solve A*X = B using A = U*D*U**T or A = L*D*L**T; computed by ZSPTRF ,156
81,c,hetrs,Hermitian,full,Doxygen/docs/html/chetrs_8f.html,computational; solve A*X = B using U*D*U*H or L*D*L*H; computed by CHETRF,157
82,z,hetrs,Hermitian,full,Doxygen/docs/html/zhetrs_8f.html,computational; solve A*X = B using U*D*U*H or L*D*L*H; computed by ZHETRF,158
83,c,hptrs,Hermitian,packed,Doxygen/docs/html/chptrs_8f.html,computational; solve A*X = B using U*D*U*H or L*D*L*H; computed by CHPTRF,159
84,z,hptrs,Hermitian,packed,Doxygen/docs/html/zhptrs_8f.html,computational; solve A*X = B using U*D*U*H or L*D*L*H; computed by ZHPTRF,160
85,s,trtrs,triangular,full,Doxygen/docs/html/strtrs_8f.html,computational; solve A*X = B; B is an N-by-NRHS matrix; transpose;only,161
86,d,trtrs,triangular,full,Doxygen/docs/html/dtrtrs_8f.html,computational; solve A*X = B; B is an N-by-NRHS matrix; transpose;only,162
87,c,trtrs,triangular,full,Doxygen/docs/html/ctrtrs_8f.html,computational; solve A*X = B; B is an N-by-NRHS matrix; transpose; conjugate transpose; only,163
88,z,trtrs,triangular,full,Doxygen/docs/html/ztrtrs_8f.html,computational; solve A*X = B; B is an N-by-NRHS matrix; transpose; conjugate transpose; only,164
89,s,tptrs,triangular,packed,Doxygen/docs/html/stptrs_8f.html,computational; solve A*X = B; B is an N-by-NRHS matrix; transpose;only,165
90,d,tptrs,triangular,packed,Doxygen/docs/html/dtptrs_8f.html,computational; solve A*X = B; B is an N-by-NRHS matrix; transpose;only,166
91,c,tptrs,triangular,packed,Doxygen/docs/html/ctptrs_8f.html,computational; solve A*X = B; B is an N-by-NRHS matrix; transpose; conjugate transpose; only,167
92,z,tptrs,triangular,packed,Doxygen/docs/html/ztptrs_8f.html,computational; solve A*X = B; B is an N-by-NRHS matrix; transpose; conjugate transpose; only,168
93,s,tbtrs,triangular,band,Doxygen/docs/html/stbtrs_8f.html,computational; solve A*X = B; B is an N-by-NRHS matrix; transpose;only,169
94,d,tbtrs,triangular,band,Doxygen/docs/html/dtbtrs_8f.html,computational; solve A*X = B; B is an N-by-NRHS matrix; transpose;only,170
95,c,tbtrs,triangular,band,Doxygen/docs/html/ctbtrs_8f.html,computational; solve A*X = B; B is an N-by-NRHS matrix; transpose; conjugate transpose; only,171
96,z,tbtrs,triangular,band,Doxygen/docs/html/ztbtrs_8f.html,computational; solve A*X = B; B is an N-by-NRHS matrix; transpose; conjugate transpose; only,172
97,s,pftrs,SPD,RFP,Doxygen/docs/html/spftrs_8f.html,computational; solve A*X = B using Cholesky; computed by SPFTRF;only,333
98,d,pftrs,SPD,RFP,Doxygen/docs/html/dpftrs_8f.html,computational; solve A*X = B using Cholesky; computed by DPFTRF;only,334
99,c,pftrs,HPD,RFP,Doxygen/docs/html/cpftrs_8f.html,computational; solve A*X = B using Cholesky; computed by CPFTRF;only,335
100,z,pftrs,HPD,RFP,Doxygen/docs/html/zpftrs_8f.html,computational; solve A*X = B using Cholesky; computed by ZPFTRF;only,336
