sgbsvx.f,"['FACT', 'TRANS', 'N', 'KL', 'KU', 'NRHS', 'LDAB', 'LDAFB', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'IWORK', 'INFO']","['AB', 'AFB', 'IPIV', 'EQUED', 'R', 'C', 'B']"
sgbsvxx.f,"['FACT', 'TRANS', 'N', 'KL', 'KU', 'NRHS', 'LDAB', 'LDAFB', 'LDB', 'LDX', 'N_ERR_BNDS', 'NPARAMS']","['X', 'RCOND', 'RPVGRW', 'BERR', 'ERR_BNDS_NORM', 'ERR_BNDS_COMP', 'WORK', 'IWORK', 'INFO']","['AB', 'AFB', 'IPIV', 'EQUED', 'R', 'C', 'B', 'PARAMS']"
sgesvx.f,"['FACT', 'TRANS', 'N', 'NRHS', 'LDA', 'LDAF', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'IWORK', 'INFO']","['A', 'AF', 'IPIV', 'EQUED', 'R', 'C', 'B']"
sgesvxx.f,"['FACT', 'TRANS', 'N', 'NRHS', 'LDA', 'LDAF', 'LDB', 'LDX', 'N_ERR_BNDS', 'NPARAMS']","['X', 'RCOND', 'RPVGRW', 'BERR', 'ERR_BNDS_NORM', 'ERR_BNDS_COMP', 'WORK', 'IWORK', 'INFO']","['A', 'AF', 'IPIV', 'EQUED', 'R', 'C', 'B', 'PARAMS']"
spbsvx.f,"['FACT', 'UPLO', 'N', 'KD', 'NRHS', 'LDAB', 'LDAFB', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'IWORK', 'INFO']","['AB', 'AFB', 'EQUED', 'S', 'B']"
sposvx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'LDA', 'LDAF', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'IWORK', 'INFO']","['A', 'AF', 'EQUED', 'S', 'B']"
sposvxx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'LDA', 'LDAF', 'LDB', 'LDX', 'N_ERR_BNDS', 'NPARAMS']","['X', 'RCOND', 'RPVGRW', 'BERR', 'ERR_BNDS_NORM', 'ERR_BNDS_COMP', 'WORK', 'IWORK', 'INFO']","['A', 'AF', 'EQUED', 'S', 'B', 'PARAMS']"
sppsvx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'IWORK', 'INFO']","['AP', 'AFP', 'EQUED', 'S', 'B']"
sspsvx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'AP', 'B', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'IWORK', 'INFO']","['AFP', 'IPIV']"
ssysvx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'A', 'LDA', 'LDAF', 'B', 'LDB', 'LDX', 'LWORK']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'IWORK', 'INFO']","['AF', 'IPIV']"
dgbsvx.f,"['FACT', 'TRANS', 'N', 'KL', 'KU', 'NRHS', 'LDAB', 'LDAFB', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'IWORK', 'INFO']","['AB', 'AFB', 'IPIV', 'EQUED', 'R', 'C', 'B']"
dgbsvxx.f,"['FACT', 'TRANS', 'N', 'KL', 'KU', 'NRHS', 'LDAB', 'LDAFB', 'LDB', 'LDX', 'N_ERR_BNDS', 'NPARAMS']","['X', 'RCOND', 'RPVGRW', 'BERR', 'ERR_BNDS_NORM', 'ERR_BNDS_COMP', 'WORK', 'IWORK', 'INFO']","['AB', 'AFB', 'IPIV', 'EQUED', 'R', 'C', 'B', 'PARAMS']"
dgesvx.f,"['FACT', 'TRANS', 'N', 'NRHS', 'LDA', 'LDAF', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'IWORK', 'INFO']","['A', 'AF', 'IPIV', 'EQUED', 'R', 'C', 'B']"
dgesvxx.f,"['FACT', 'TRANS', 'N', 'NRHS', 'LDA', 'LDAF', 'LDB', 'LDX', 'N_ERR_BNDS', 'NPARAMS']","['X', 'RCOND', 'RPVGRW', 'BERR', 'ERR_BNDS_NORM', 'ERR_BNDS_COMP', 'WORK', 'IWORK', 'INFO']","['A', 'AF', 'IPIV', 'EQUED', 'R', 'C', 'B', 'PARAMS']"
dpbsvx.f,"['FACT', 'UPLO', 'N', 'KD', 'NRHS', 'LDAB', 'LDAFB', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'IWORK', 'INFO']","['AB', 'AFB', 'EQUED', 'S', 'B']"
dposvx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'LDA', 'LDAF', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'IWORK', 'INFO']","['A', 'AF', 'EQUED', 'S', 'B']"
dposvxx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'LDA', 'LDAF', 'LDB', 'LDX', 'N_ERR_BNDS', 'NPARAMS']","['X', 'RCOND', 'RPVGRW', 'BERR', 'ERR_BNDS_NORM', 'ERR_BNDS_COMP', 'WORK', 'IWORK', 'INFO']","['A', 'AF', 'EQUED', 'S', 'B', 'PARAMS']"
dppsvx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'IWORK', 'INFO']","['AP', 'AFP', 'EQUED', 'S', 'B']"
dspsvx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'AP', 'B', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'IWORK', 'INFO']","['AFP', 'IPIV']"
dsysvx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'A', 'LDA', 'LDAF', 'B', 'LDB', 'LDX', 'LWORK']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'IWORK', 'INFO']","['AF', 'IPIV']"
cgbsvx.f,"['FACT', 'TRANS', 'N', 'KL', 'KU', 'NRHS', 'LDAB', 'LDAFB', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'RWORK', 'INFO']","['AB', 'AFB', 'IPIV', 'EQUED', 'R', 'C', 'B']"
cgbsvxx.f,"['FACT', 'TRANS', 'N', 'KL', 'KU', 'NRHS', 'LDAB', 'LDAFB', 'LDB', 'LDX', 'N_ERR_BNDS', 'NPARAMS']","['X', 'RCOND', 'RPVGRW', 'BERR', 'ERR_BNDS_NORM', 'ERR_BNDS_COMP', 'WORK', 'RWORK', 'INFO']","['AB', 'AFB', 'IPIV', 'EQUED', 'R', 'C', 'B', 'PARAMS']"
cgesvx.f,"['FACT', 'TRANS', 'N', 'NRHS', 'LDA', 'LDAF', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'RWORK', 'INFO']","['A', 'AF', 'IPIV', 'EQUED', 'R', 'C', 'B']"
cgesvxx.f,"['FACT', 'TRANS', 'N', 'NRHS', 'LDA', 'LDAF', 'LDB', 'LDX', 'N_ERR_BNDS', 'NPARAMS']","['X', 'RCOND', 'RPVGRW', 'BERR', 'ERR_BNDS_NORM', 'ERR_BNDS_COMP', 'WORK', 'RWORK', 'INFO']","['A', 'AF', 'IPIV', 'EQUED', 'R', 'C', 'B', 'PARAMS']"
chesvx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'A', 'LDA', 'LDAF', 'B', 'LDB', 'LDX', 'LWORK']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'RWORK', 'INFO']","['AF', 'IPIV']"
chesvxx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'LDA', 'LDAF', 'LDB', 'LDX', 'N_ERR_BNDS', 'NPARAMS']","['X', 'RCOND', 'RPVGRW', 'BERR', 'ERR_BNDS_NORM', 'ERR_BNDS_COMP', 'WORK', 'RWORK', 'INFO']","['A', 'AF', 'IPIV', 'EQUED', 'S', 'B', 'PARAMS']"
chpsvx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'AP', 'B', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'RWORK', 'INFO']","['AFP', 'IPIV']"
cpbsvx.f,"['FACT', 'UPLO', 'N', 'KD', 'NRHS', 'LDAB', 'LDAFB', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'RWORK', 'INFO']","['AB', 'AFB', 'EQUED', 'S', 'B']"
cposvx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'LDA', 'LDAF', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'RWORK', 'INFO']","['A', 'AF', 'EQUED', 'S', 'B']"
cposvxx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'LDA', 'LDAF', 'LDB', 'LDX', 'N_ERR_BNDS', 'NPARAMS']","['X', 'RCOND', 'RPVGRW', 'BERR', 'ERR_BNDS_NORM', 'ERR_BNDS_COMP', 'WORK', 'RWORK', 'INFO']","['A', 'AF', 'EQUED', 'S', 'B', 'PARAMS']"
cppsvx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'RWORK', 'INFO']","['AP', 'AFP', 'EQUED', 'S', 'B']"
cspsvx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'AP', 'B', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'RWORK', 'INFO']","['AFP', 'IPIV']"
csysvx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'A', 'LDA', 'LDAF', 'B', 'LDB', 'LDX', 'LWORK']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'RWORK', 'INFO']","['AF', 'IPIV']"
csysvxx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'LDA', 'LDAF', 'LDB', 'LDX', 'N_ERR_BNDS', 'NPARAMS']","['X', 'RCOND', 'RPVGRW', 'BERR', 'ERR_BNDS_NORM', 'ERR_BNDS_COMP', 'WORK', 'RWORK', 'INFO']","['A', 'AF', 'IPIV', 'EQUED', 'S', 'B', 'PARAMS']"
zgbsvx.f,"['FACT', 'TRANS', 'N', 'KL', 'KU', 'NRHS', 'LDAB', 'LDAFB', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'RWORK', 'INFO']","['AB', 'AFB', 'IPIV', 'EQUED', 'R', 'C', 'B']"
zgbsvxx.f,"['FACT', 'TRANS', 'N', 'KL', 'KU', 'NRHS', 'LDAB', 'LDAFB', 'LDB', 'LDX', 'N_ERR_BNDS', 'NPARAMS']","['X', 'RCOND', 'RPVGRW', 'BERR', 'ERR_BNDS_NORM', 'ERR_BNDS_COMP', 'WORK', 'RWORK', 'INFO']","['AB', 'AFB', 'IPIV', 'EQUED', 'R', 'C', 'B', 'PARAMS']"
zgesvx.f,"['FACT', 'TRANS', 'N', 'NRHS', 'LDA', 'LDAF', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'RWORK', 'INFO']","['A', 'AF', 'IPIV', 'EQUED', 'R', 'C', 'B']"
zgesvxx.f,"['FACT', 'TRANS', 'N', 'NRHS', 'LDA', 'LDAF', 'LDB', 'LDX', 'N_ERR_BNDS', 'NPARAMS']","['X', 'RCOND', 'RPVGRW', 'BERR', 'ERR_BNDS_NORM', 'ERR_BNDS_COMP', 'WORK', 'RWORK', 'INFO']","['A', 'AF', 'IPIV', 'EQUED', 'R', 'C', 'B', 'PARAMS']"
zhesvx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'A', 'LDA', 'LDAF', 'B', 'LDB', 'LDX', 'LWORK']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'RWORK', 'INFO']","['AF', 'IPIV']"
zhesvxx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'LDA', 'LDAF', 'LDB', 'LDX', 'N_ERR_BNDS', 'NPARAMS']","['X', 'RCOND', 'RPVGRW', 'BERR', 'ERR_BNDS_NORM', 'ERR_BNDS_COMP', 'WORK', 'RWORK', 'INFO']","['A', 'AF', 'IPIV', 'EQUED', 'S', 'B', 'PARAMS']"
zhpsvx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'AP', 'B', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'RWORK', 'INFO']","['AFP', 'IPIV']"
zpbsvx.f,"['FACT', 'UPLO', 'N', 'KD', 'NRHS', 'LDAB', 'LDAFB', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'RWORK', 'INFO']","['AB', 'AFB', 'EQUED', 'S', 'B']"
zposvx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'LDA', 'LDAF', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'RWORK', 'INFO']","['A', 'AF', 'EQUED', 'S', 'B']"
zposvxx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'LDA', 'LDAF', 'LDB', 'LDX', 'N_ERR_BNDS', 'NPARAMS']","['X', 'RCOND', 'RPVGRW', 'BERR', 'ERR_BNDS_NORM', 'ERR_BNDS_COMP', 'WORK', 'RWORK', 'INFO']","['A', 'AF', 'EQUED', 'S', 'B', 'PARAMS']"
zppsvx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'RWORK', 'INFO']","['AP', 'AFP', 'EQUED', 'S', 'B']"
zspsvx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'AP', 'B', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'RWORK', 'INFO']","['AFP', 'IPIV']"
zsysvx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'A', 'LDA', 'LDAF', 'B', 'LDB', 'LDX', 'LWORK']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'RWORK', 'INFO']","['AF', 'IPIV']"
zsysvxx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'LDA', 'LDAF', 'LDB', 'LDX', 'N_ERR_BNDS', 'NPARAMS']","['X', 'RCOND', 'RPVGRW', 'BERR', 'ERR_BNDS_NORM', 'ERR_BNDS_COMP', 'WORK', 'RWORK', 'INFO']","['A', 'AF', 'IPIV', 'EQUED', 'S', 'B', 'PARAMS']"
sgtsvx.f,"['FACT', 'TRANS', 'N', 'NRHS', 'DL', 'D', 'DU', 'B', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'IWORK', 'INFO']","['DLF', 'DF', 'DUF', 'DU2', 'IPIV']"
sptsvx.f,"['FACT', 'N', 'NRHS', 'D', 'E', 'B', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'INFO']","['DF', 'EF']"
ssysvxx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'LDA', 'LDAF', 'LDB', 'LDX', 'N_ERR_BNDS', 'NPARAMS']","['X', 'RCOND', 'RPVGRW', 'BERR', 'ERR_BNDS_NORM', 'ERR_BNDS_COMP', 'WORK', 'IWORK', 'INFO']","['A', 'AF', 'IPIV', 'EQUED', 'S', 'B', 'PARAMS']"
dgtsvx.f,"['FACT', 'TRANS', 'N', 'NRHS', 'DL', 'D', 'DU', 'B', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'IWORK', 'INFO']","['DLF', 'DF', 'DUF', 'DU2', 'IPIV']"
dptsvx.f,"['FACT', 'N', 'NRHS', 'D', 'E', 'B', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'INFO']","['DF', 'EF']"
dsysvxx.f,"['FACT', 'UPLO', 'N', 'NRHS', 'LDA', 'LDAF', 'LDB', 'LDX', 'N_ERR_BNDS', 'NPARAMS']","['X', 'RCOND', 'RPVGRW', 'BERR', 'ERR_BNDS_NORM', 'ERR_BNDS_COMP', 'WORK', 'IWORK', 'INFO']","['A', 'AF', 'IPIV', 'EQUED', 'S', 'B', 'PARAMS']"
cgtsvx.f,"['FACT', 'TRANS', 'N', 'NRHS', 'DL', 'D', 'DU', 'B', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'RWORK', 'INFO']","['DLF', 'DF', 'DUF', 'DU2', 'IPIV']"
cptsvx.f,"['FACT', 'N', 'NRHS', 'D', 'E', 'B', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'RWORK', 'INFO']","['DF', 'EF']"
zgtsvx.f,"['FACT', 'TRANS', 'N', 'NRHS', 'DL', 'D', 'DU', 'B', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'RWORK', 'INFO']","['DLF', 'DF', 'DUF', 'DU2', 'IPIV']"
zptsvx.f,"['FACT', 'N', 'NRHS', 'D', 'E', 'B', 'LDB', 'LDX']","['X', 'RCOND', 'FERR', 'BERR', 'WORK', 'RWORK', 'INFO']","['DF', 'EF']"
